"lang"
{
	"Language" "japanese"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"ビルド {d:buildNumber} - {s:buildTime}"
		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">初めてのCPUマッチですね！</span><br><br>CPUマッチはヒーローに慣れるのに最適なモードですが、PvPマッチにおけるゲームの流れやチームワークを体験することはできません。<br><br>十分に経験を積んだら、CPUマッチからステップアップしてマッチメイキングに挑戦してみましょう。"
		"NPE_Bots_Modal_Button"						"了解！"


		"Sandbox_Tutorial_Movement"					"操作方法を学ぶ"
		"Sandbox_Tutorial_Movement_desc"			"実際に操作してみましょう。"


		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{g:citadel_keybind:1st:'MoveForward'}, {g:citadel_keybind:1st:'MoveBackwards'}, {g:citadel_keybind:1st:'MoveLeft'}, {g:citadel_keybind:1st:'MoveRight'}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{g:citadel_keybind:1st:'Mantle'}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{g:citadel_keybind:1st:'Attack'}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{g:citadel_keybind:1st:'ADS'}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{g:citadel_keybind:1st:'Reload'}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{g:citadel_keybind:1st:'Roll'}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>{g:citadel_keybind:1st:'Mantle'} 長押し</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"乗り越える<br><span class='footnote'>（段差に登る）</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"移動"
		"Sandbox_Tutorial_Controls_task_Jump"			"ジャンプ"
		"Sandbox_Tutorial_Controls_task_Attack"			"射撃"
		"Sandbox_Tutorial_Controls_task_Zoom"			"ズーム"
		"Sandbox_Tutorial_Controls_task_Reload"			"リロード"
		"Sandbox_Tutorial_Controls_task_Dash"			"ダッシュ"

		"Sandbox_Tutorial_Step_1"					"ステップ 1/6"
		"Sandbox_Tutorial_Step_2"					"ステップ 2/6"
		"Sandbox_Tutorial_Step_3"					"ステップ 3/6"
		"Sandbox_Tutorial_Step_4"					"ステップ 4/6"
		"Sandbox_Tutorial_Step_5"					"ステップ 5/6"
		"Sandbox_Tutorial_Step_6"					"ステップ 6/6"

		"Sandbox_Tutorial_Unlock_Abilities"			"アビリティの解放"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"{g:citadel_keybind:'Default.Scoreboard'} 長押しでアビリティを解放しましょう。"

		"Sandbox_Tutorial_Abilities"				"アビリティの使用"
		"Sandbox_Tutorial_Abilities_desc"			"{g:citadel_keybind:'Ability1'} や {g:citadel_keybind:'Ability2'}, {g:citadel_keybind:'Ability3'}, {g:citadel_keybind:'Ability4'} でアビリティを使用できます。"

		"Sandbox_Tutorial_Upgrades"					"アビリティの強化"
		"Sandbox_Tutorial_Upgrades_desc"			"{g:citadel_keybind:'Default.Scoreboard'} を長押しして、アビリティポイントを使ってアビリティを強化しましょう。"

		"Sandbox_Tutorial_Zipline"					"ジップラインに乗る"
		"Sandbox_Tutorial_Zipline_desc"				"{g:citadel_keybind:'Default.Mantle'} 長押しでジップラインに飛び乗ります。 {g:citadel_keybind:'Default.Mantle'} でジップラインから飛び降ります。"

		"Sandbox_Tutorial_Mods"						"アイテムの購入"
		"Sandbox_Tutorial_Mods_desc"				"ショップではアイテムを購入できます。いくつか購入してみましょう。"

		//"Sandbox_Tutorial_Completed"				"Sandbox Completed"
		//"Sandbox_Tutorial_Completed_desc"			"Feel free to play around more. When you’re done, leave Sandbox and start Lane Training."

		"BrowseItems_Title"							"アイテムブラウザ"
		"BrowseItems_Desc"							"次のマッチに備え、アイテムカタログを閲覧しましょう！"

		"CreateBuilds_Title"						"{s:hero_name} のビルドを作成"
		"CreateBuilds_Desc"							"ショップでアイテムを選択して、推奨ビルドリストに追加"

		"AbilityButtonHint_Activate"				"発動"
		"AbilityButtonHint_Detonate"				"起爆"
		"AbilityButtonHint_EruptWall"				"壁を生成"
		"AbilityButtonHint_CancelAll"				"キャンセル"
		"AbilityButtonHint_CancelAbility"			"{s:ability_name} をキャンセル"
		"AbilityButtonHint_CancelWall"				"壁を撤去"
		"AbilityButtonHint_DetonateDjinnBomb"		"ジンを起爆"
		//"AbilityButtonHint_CastShadowRedemption"	"Resurrect with Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"ライフドレインをやめる"
		"AbilityButtonHint_SpeedBoost"				"スピードブースト"
		"AbilityButtonHint_GuidedArrowSpeed"		"加速"
		"AbilityButtonHint_GuidedArrowRelease"		"起爆"
		"AbilityButtonHint_MoveUp"					"上昇"
		"AbilityButtonHint_MoveDown"				"下降"
		"AbilityButtonHint_FlyUp"					"上昇"
		"AbilityButtonHint_FlyDown"					"下降"
		"AbilityButtonHint_DropIdol"				"壺を落とす"
		"AbilityButtonHint_RollingGooAccelerate"	"加速"
		"AbilityButtonHint_RollingGooJump"			"ジャンプ"
		"AbilityButtonHint_RollingGooCancel"		"キャンセル"
		"AbilityButtonHint_Throw"					"投げる"
		"AbilityButtonHint_Deploy"					"位置確定"
		"AbilityButtonHint_Teleport"				"テレポート"
		"AbilityButtonHint_SwitchToAltCastMode"		"オルトキャストモードに切り替え"
		"AbilityButtonHint_SwitchToNormalCastMode"	"標準モードに切り替え"
		"AbilityButtonHint_Deselect"				"選択をやめる"
		"AbilityButtonHint_CastOnTarget"			"対象に発動"
		"AbilityButtonHint_CastOnSelf"				"自分に発動"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">ジップライン スピードブースト</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"急降下"
		"AbilityButtonHint_CancelIceDome"				"シェルターを撤去"
		"AbilityButtonHint_GrabTarget"				"対象をつかむ"
		"AbilityButtonHint_DropTarget"				"味方を落とす"
		"AbilityButtonHint_HatTrickFire"			"発射"
		"AbilityButtonHint_HatTrickCancel"			"戻す"
		"AbilityButtonHint_MeleeRejuvinator"		"近接強攻撃でリジュベネーターを獲得"
		"AbilityButtonHint_MeleePowerUp"				"近接強攻撃でパワーアップを獲得"
		"AbilityButtonHint_ClimbRope"				"長押しでロープを登る"

		"AbilityButtonHint_HealTarget"			"対象を回復"
		"AbilityButtonHint_HealSelf"			"自分を回復"
		"AbilityButtonHint_CastVoidSphere"			"テレポート"
		"AbilityButtonHint_AltCastVoidSphere"		"味方を同行"
		"AbilityButtonHint_CastRestorativeGoo"			"対象をキューブ化"
		"AbilityButtonHint_AltCastRestorativeGoo"		"自分をキューブ化"
		"AbilityButtonHint_AltCastStickyBomb"		"自分にボム設置"
		"AbilityButtonHint_CastIceDome"				"フローズンシェルターを発動"
		"AbilityButtonHint_CastLifeDrain"			"敵から吸収"
		"AbilityButtonHint_AlotCastLifeDrain"				"味方を回復"

		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"このまま続ける"
		"GuidedBotMatch_Finish"						"終了"
		"GuidedBotMatch_Concluded"					"これで基本的なチュートリアルは終わりです！ マッチに参加するか、サンドボックスモードでヒーローを試してみましょう。"
		"GuidedBotMatch_Start"						"開始する"


		//-----------------------------------------------------------------------------
		// Start Chat Ping Messages
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}： {s:message}"
		"citadel_chat_all"						"[全体]"
		"citadel_chat_spectators"				"[観戦者のみ]"
		"citadel_chat_allies"					"[味方]"
		"citadel_bot_name_prefix"				"[CPU]"
		"citadel_purchasemessage"				"{s:param_1}"
		"citadel_ping_wheel_message"			"{s:message}"
		"citadel_bot_message"					"{s:lane_color} - {s:assignment}"
		"citadel_bot_message_verbose"			"{s:persona} - {s:lane_color} [{d:lane_number}] - {s:assignment}"
		
		"citadel_bot_objective_none"			"なし"
		"citadel_bot_objective_attack_t1"		"T1を攻撃中"
		"citadel_bot_objective_attack_t2"		"T2を攻撃中"
		"citadel_bot_objective_defend_lane"		"レーンを防衛中"
		"citadel_bot_objective_defend_zipline"	"T1を防衛中"
		"citadel_bot_objective_defend_base"		"拠点を防衛中"
		"citadel_bot_objective_push_zipline"	"ジップラインをプッシュ中"
		"citadel_bot_objective_attack_lane"		"レーンを攻撃中"



		"citadel_ping_wheel_disabled_while_dead"				"デス中は無効"
		"citadel_all_chat_label_prefix"							"[全体] "
		"citadel_chatwheel_label_Care"							"注意"
		"citadel_chatwheel_message_Care"						"注意して！"
		"citadel_chatwheel_label_BRB"							"すぐ戻ってくる"
		"citadel_chatwheel_message_BRB"							"すぐ戻ってくる！"
		"citadel_chatwheel_label_Stun"							"スタン"
		"citadel_chatwheel_message_Stun"						"スタン！"
		"citadel_chatwheel_label_Help"							"助けて"
		"citadel_chatwheel_message_Help"						"助けが必要だ！"
		"citadel_chatwheel_message_Help_yellow"					"イエローで助けが必要だ！"
		"citadel_chatwheel_message_Help_blue"					"ブルーで助けが必要だ！"
		"citadel_chatwheel_message_Help_purple"					"パープルで助けが必要だ！"
		"citadel_chatwheel_message_Help_green"					"グリーンで助けが必要だ！"
		"citadel_chatwheel_message_Request_Follow"				"一緒に来て！"
		"citadel_chatwheel_message_gank"						"ガンクする"
		"citadel_chatwheel_message_Rejuv_Drop"					"リジュベネーターが落ちる"
		"citadel_chatwheel_label_Rejuv_Drop"					"リジュベネーターが落ちる"
		"citadel_chatwheel_message_need_cover"					"カバーして！"
		"citadel_chatwheel_label_need_cover"					"カバーして"
		"citadel_chatwheel_message_nevermind"					"気にしないで"
		"citadel_chatwheel_label_nevermind"						"気にしないで"
		"citadel_chatwheel_message_no_teamfight"				"まだチームファイトできない"
		"citadel_chatwheel_label_no_teamfight"					"チームファイトできない"
		"citadel_chatwheel_message_press_advantage"				"有利を広げよう！"
		"citadel_chatwheel_label_press_advantage"				"有利を広げよう"
		"citadel_chatwheel_message_lets_hide"					"ここに隠れよう"
		"citadel_chatwheel_label_lets_hide"						"ここに隠れよう"
		"citadel_chatwheel_message_danger_area"					"ここは危ない…"
		"citadel_chatwheel_label_danger_area"					"ここは危ない"
		"citadel_chatwheel_message_clear_troopers"				"トルーパーは任せて"
		"citadel_chatwheel_label_clear_troopers"				"自分がトルーパーを処理する"
		"citadel_chatwheel_message_meet_here"					"ここで会おう"
		"citadel_chatwheel_label_meet_here"						"ここで合流しよう"
		"citadel_chatwheel_message_flank"						"敵の裏を取る"
		"citadel_chatwheel_label_flank"							"裏から行く"
		"citadel_chatwheel_message_leaving_area"				"撤退する！"
		"citadel_chatwheel_label_leaving_area"					"撤退する"

		"citadel_chatwheel_label_Push"							"レーンプッシュ"
		"citadel_chatwheel_message_Push"						"プッシュしよう！"
		"citadel_chatwheel_push_yellow"							"イエローをプッシュ"
		"citadel_chatwheel_push_blue"							"ブルーをプッシュ"
		"citadel_chatwheel_push_green"							"グリーンをプッシュ"
		"citadel_chatwheel_push_purple"							"パープルをプッシュ"

		"citadel_chatwheel_label_missing"						"行方不明"
		"citadel_chatwheel_message_Missing"						"行方不明！"
		"citadel_chatwheel_label_GoodJob"						"よくやった"
		"citadel_chatwheel_message_GoodJob"						"よくやった！"
		"citadel_chatwheel_label_thanks"						"ありがとう"
		"citadel_chatwheel_message_thanks"						"ありがとう！"
		"citadel_chatwheel_label_Go"							"行こう"
		"citadel_chatwheel_message_Go"							"行こう！"
		"citadel_chatwheel_label_OMW"							"向かう"
		"citadel_chatwheel_message_OMW"							"そっちに向かう！"
		"citadel_chat_placeholder"								"宛先（全体）："
		"citadel_chat_placeholder_team"							"宛先（味方）："
		"citadel_chat_placeholder_spec_team"					"宛先（観戦者）："
		"citadel_chatwheel_label_missing_hero"					"行方不明"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} が行方不明"
		"citadel_chatwheel_label_missing_yellow"				"イエローで行方不明"
		"citadel_chatwheel_message_missing_yellow"				"イエローで行方不明！"
		"citadel_chatwheel_label_missing_blue"					"ブルーで行方不明"
		"citadel_chatwheel_message_missing_blue"				"ブルーで行方不明！"
		"citadel_chatwheel_label_missing_green"					"グリーンで行方不明"
		"citadel_chatwheel_message_missing_green"				"グリーンで行方不明！"
		"citadel_chatwheel_label_missing_purple"				"グリーンで行方不明"
		"citadel_chatwheel_message_missing_purple"				"グリーンで行方不明！"
		"citadel_chatwheel_label_lets_go_here"					"ここに行こう"
		"citadel_chatwheel_label_headed_this_way"				"この方向に行った"
		"citadel_chatwheel_label_see_enemy"						"ここに敵がいる"
		"citadel_chatwheel_label_GetBack"						"戻ろう"
		"citadel_chatwheel_message_GetBack"						"戻ってきて！"
		//"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"キャンセル"
		//"citadel_chatwheel_label_respond"						"Respond 'On My Way'"
		"citadel_chatwheel_label_retreat"						"撤退しよう"
		"citadel_chatwheel_label_follow_me"						"ついて来て"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} がブルーに移動した"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} がイエローに移動した"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} がグリーンに移動した"
