"lang"
{
	"Language"		"japanese"
		"hero_kelvin_lore"				"冒険好きな科学者として知られたケルビンは、未知の存在を\n調査し、理解することをその生涯の使命としていた。北極に\n8個目のアストロゲートが隠されているという噂を聞いた\n彼が即座に探索隊を組むのは自然なことだった。\n同世代の中でもとりわけ頭脳明晰な仲間を集めた彼は、\n鳴り物入りで北極に向かったのである。\n\nしかし、彼らは戻らなかった。\n\nそれから1年半後のこと。トロール漁船が、ケルビンの\n凍りついた遺体を発見した。その手には、輝くルーンが\n刻まれた岩が握られていた。そして、船員たちが氷を削り\n落とし、彼の遺体を調べようとしたときのことだった。\nなんと、ケルビンの目が開いたのだ。驚愕した船員達は\nケルビンのバイタルをチェックしたが……脈はない。\n手当てだけでもしようと傷口を見ると、そこには血が\n流れていない。科学的にはあり得ないことだがケルビンは\n\"生きて\"いるのだ。\n\n探索中にいったい何が起きたのか。その記憶を失っている\nケルビンは今でも、その答えを探し続けている。"
		"hero_lash_lore"				"ジェイコブ・ラッシュはクズだ。"
		"hero_krill_lore"				"モー＆クリルは、「トンネル・ラッツ」のメンバーだ。\nトンネル・ラッツとは、地下のトンネル網を利用して\nニューヨークをまたぐ闇取引や貿易を円滑に進める役割を\n担っている組織のことである。裏社会の住人のほとんどは\nラッツの働きを尊重しているが、まれにそのトンネル網を\n私欲のために利用しようとするギャングが存在する。\nモー＆クリルの役目は、そのような者に制裁を加え、\nラッツを軽んじる者がどのような目にあうか、この街の\n住民に広く知らしめることだ。"
		"hero_nano_lore"				"キャリコはかつて、名誉ある「バクスター・ソサエティ」の\n一員として名を馳せていた。しかし、タダで怪物を倒すより\n金銭を受け取って人間を殺すほうがうまみがあると気づいて\nしまった彼女は、その高名な組織を抜けることにした。\n\n現在は、引く手あまたの暗殺者として、他人の人生を\n終わらせることで自らの人生を謳歌している。"
		"hero_orion_lore"				"「バクスター・ソサエティ」の創設者の1人である\nウェスリー・グレイタロンは、40年近くにわたって\n人間を襲う怪物を狩り続けてきた。だがようやく彼は、\n後継者を見つけて弓を置く決心をした。長年の任務のため、\n妻や子どもと過ごす時間はほぼ皆無だった。しかし、\n息子が家庭を持ち始めたこのタイミングを逃せば、自らが\n愛する者たちとの絆を取り戻す機会はもう二度と訪れない。\n彼はそう悟ったのだ。\n\n一線を退いた後の生活は、ウェスリーに安息をもたらした。\nこれまでに失った時間を取り戻すように、妻と過ごし\n孫たちをかわいがった。毎週水曜日には、家族全員のために\n夕食を作った。彼はこの上なく幸せだった。\n\nあの、1本の電話を受けるまでは。\n\n当局によれば、不慮の事故だったという。炎は息子の\n家をまるごと飲み込むほど燃え盛っており、誰ひとりとして\n逃げる間がなかったというのだ。だがウェスリーは、\n気づいていた。息子の妻は、そう念じるだけで炎を消す\nことのできるイキシアンだ。その彼らの遺体が焼けていた\nということは、火事が起きるはるか前に、彼らの命が\n奪われていたということだ。\n\nこうして、グレイタロンは再び弓を手に取った。\n犯人を見つけ、血をもってその罪を償わせるために。"
		"hero_shiv_lore"				"国際的な怪物狩り組織「バクスター・ソサエティ」の忠実な\nメンバーであるシヴは、生きた人間を餌食にする怪物を\n狩るために北アメリカ中を旅している。\n\nソサエティの保守的なメンバーの中には彼の粗野な性格と\n犯罪歴を理由に彼を警戒する者もいるが、その実力を\n否定できる者は皆無だ。"
		"hero_viscous_lore"				"バミューダトライアングルは決して神話などではない。\nそれは大西洋の深海に存在する、シャドウライン・\nネクサスだったのである。これまで、このアストロゲート\nから現れるものは、例えばネッシーのように、無害な存在\nばかりであった。しかし、「魔王」と呼ばれる、邪悪で\nどう猛な存在が海を狩場として暴れ始め、海の住人たちが\n死ぬほど震え上がるようになってしまった。\n\nそんな住人の1人でありながら、死の恐怖に対峙しようとする\nものがいた。それが、サイキック能力を有するイソギン\nチャクのヴィスカスだった。地上で活動するために\nエクトプラズムからスライム状の身体を作り出した彼は、\n深海に潜む恐怖からこの「ディープ」を守るため、\nパトロンの召喚に全力を尽くすのだ。"
		"hero_warden_lore"				"この世に超自然的存在が現れたのは、50年前のこと。\nこれは一般常識であり、多くの人間はそう認識している。\nしかしそれは誤りだ。超自然的存在は伝承と言う形で、\n世代を超えて語り継がれてきた。そして、人々がその影を\n恐れ続ける一方で、それらに立ち向かうことに人生を\n捧げ続ける者たちがいた。\n\n武闘派の錬金術師の血筋を引くウォーデンの家系は、\nいつか来たる、神秘による終末を食い止めるその日に\n備えて鍛錬を重ねていた……だが、時が経つにつれて\nその教えの重要性は薄れてしまっていた。かつては\n鬼気迫る警告とされていた話は次第に、迷信深い祖父母が\n語る面白い作り話として扱われるようになっていた。\n\nそして、セントラルパークにポータルが開いたあの日、\nウォーデンの両親は、それまで聞かされてきた話がすべて\n真実であることに気づくと同時に、自分たちがその備えを\n怠っていたという事実に絶望した。そこで彼らは、\n我が子が同じ過ちを繰り返さないようにと、ウォーデンを\n生まれた瞬間から神秘殺しの機械として鍛えあげた。\nウォーデンに刻まれた使命はただ1つ――この世界に\n侵入せんとするパトロンを止めることである。"
		"hero_wraith_lore"				"レイスが率いる組織はニューヨークにおけるギャンブル\n界になくてはならない礎のようなものだが、その組織の\n存在は公然の秘密である。しかし、レイスは知っている。\n賄賂や恐喝、脅迫といった犯罪行為に手を染める日々を\n送る自分は、法に縛られない存在なのだと。"
		"hero_yamato_lore"				"犯罪組織のボスの家に生まれた花桜梨とその兄の\n大和にとって、父の死後に「セブンスムーン」の跡目を\n継ぐのは自明のことでもあった。 そして何年もの間、\nかれらは対等の立場で組織を率いて利益と成功を\nもたらし、やがてはアメリカへの進出をも目論むように\nなった。\n\n思い描いていた計画は単純で、 大和がアメリカに渡って\n花桜梨の国際的な存在感を高め、その間花桜梨は日本に\n残って国内を統制する、といったものだった。 兄妹に\nとって不運だったのは、花桜梨が日本で指揮をとると\nいう計画を快く思わない部下たちがいたことだった。\n\nそして迅速かつ暴力的な形で、反乱は発生した。\n大和は花桜梨を守るために命を落とし、花桜梨と数人の\n忠実な部下たちは、その大和の犠牲のおかげもあって、\n日本からアメリカへと逃げ延びることに成功した。\n\nアメリカに着いた花桜梨たちを出迎えたのは、\n本来であれば大和が会う予定となっていた男であった。\n彼は日本人の名前になじみがなかったため性別の\n区別がついておらず、花桜梨のことを「ヤマト」と\n呼んだ。花桜梨は男の間違いを正そうと思ったが、\n結局そのままにした。兄の記憶を残し続けるためにも、\nその名を名乗り、その夢を受け継ぐことが最善の\n道であろうと考えたからだ。"   
		"hero_tengu_lore"				"その身に命が宿った瞬間、そのガーゴイルは、何が\n起こったのかを理解できなかった……唯一わかったのは、\n大きい人間と小さい人間が傷ついていることだった。\nそこでガーゴイルは行動を起こした。人間たちを痛め\nつけている者を怖がらせ、追い払ったのだ。\n感謝を口にした小さな人間は、ガーゴイルに名前を尋ねた。\nしかし、ガーゴイルには名前がなかった。そこで、小さな\n人間はこう言った。「じゃあ、アイビーって呼ぶね」\n体中がツタ――アイビーに覆われていたガーゴイルは、\n安直過ぎるとも思ったが、この小さな人間を喜ばせるため\nにも、その名前を受け入れることにした。\n\n家に招いてお礼をしたい――人間たちからそう言われた\nアイビーは彼らの家に向かうことにした。そしてその夜、\nアイビーは多くのことを学んだ。その家族の名字はアロヨ。\n小さな人間はソフィア。そして、おいしい料理の名前は\nモフォンゴ。だが、その中でも最も重要だったのは、\nこの人間たちを痛めつけていたのが「メンドーザ・\nシンジケート」と呼ばれる存在で、アロヨ家のような善良な\n市民を傷つけているという事実であった。\n\nそして、アロヨ家にアイビーが訪れてから18年が経過した。\nアイビーはこの間、メンドーザ・シンジケートを解体させ、\nスパニッシュ・ハーレムをその支配から解放することに\nその心血を注いでいた。しかし、20年という長い年月を\nたった1つの目的のために捧げたことで、その達成後に\n何をすればいいのか、わからなくなってしまっていた。\nこの世界には、自らの掲げる自警的な正義以外に\nどんなものがあるのか――アイビーは生まれて初めて、\nスパニッシュ・ハーレムの外に飛び出す準備ができたのだ。"
