"lang"
{
	"Language"		"thai"
		"ability_swan_acrobat_desc" "ได้รับโบนัสที่ซ้อนทับได้ทุกครั้งที่คุณ<span class=\"highlight\">พุ่งตัว</span> <span class=\"highlight\">กระโดดสองครั้ง</span> <span class=\"highlight\">กระโดดไต่กำแพง</span> หรือ<span class=\"highlight\">เทเลพอร์ต</span><br><br>เมื่อได้รับการซ้อนทับเพิ่มจะทำให้ระยะเวลาเริ่มนับใหม่"
		"ability_swan_acrobat/stack" "แอโครแบ็ต"
		"FireRatePerStack_label" "อัตรายิงต่อการซ้อนทับ"
		"FireRatePerStack_postfix" "%"
		"BurstBonusPerStack_label" "โบนัสอาวุธรุนแรง"

		//-----------------------------------------------------------------------------
		// Doorman
		//-----------------------------------------------------------------------------
		"ability_doorman_doorway" "​ดอร์เวย์​"
		"ability_doorman_doorway_desc" "วางประตู ใช้งานอีกครั้งเพื่อวางประตูที่สองที่จะเชื่อมต่อกับประตูแรก หากไม่วางประตูที่สองภายใน {s:SecondDoorPlacementWindow}วิ หลังจากวางประตูแรก ประตูแรกจะถูกลบออก และการคูลดาวน์จะเริ่มต้น<br><br>เมื่อสองประตูเชื่อมโยงกันแล้ว ฮีโร่จะสามารถผ่านประตูหนึ่งเพื่อออกจากอีกประตูหนึ่งได้<br><br><span class=\"diminish\">กระสุนและสกิลไม่สามารถเล็งเป้าหมายหรือผ่านประตูที่เชื่อมต่อกันได้</span>"

		"ability_doorman_wall" "ลักเกจดรอป"
		"ability_doorman_wall_desc" "ส่งรถลากกระเป๋าเดินทางออกไป ทำให้ศัตรูกระเด็นไปข้าง ๆ และทำให้กระเป๋าที่หล่นลงมากองเป็นกำแพงข้างหลัง"

		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------
		//Ability headers
		"ability_header_on_hit" "เมื่อโดน:"
		"ability_header_on_hero_hit" "​เมื่อโดนฮีโร่:"
		"ability_header_on_hero_kill" "เมื่อสังหารฮีโร่:"
		"ability_header_on_buff" "เมื่อบัฟ:"
		"ability_header_on_landing" "เมื่อลงถึงพื้น:"
		"ability_header_passive" "ติดตัว:"
		"ability_header_on_proc" "เมื่อทำงาน:"
		"ability_header_on_max_stacks" "เมื่อซ้อนทับสูงสุด:"
		"ability_header_on_wall_hit" 			"เมื่อชนกำแพง:"
		"ability_header_when_inactive" "เมื่อไม่ใช้งาน:"
		"ability_header_when_active" "เมื่อใช้งาน:"

		// Weapon names
		"citadel_gun_damage"						"ความเสียหายปืน"
		"citadel_gun_damage_alt"					"ความเสียหายปืนรอง"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"Sister's Lament"
		"citadel_weapon_hero_inferno_set"			"Incendiary Remarks"
		"citadel_weapon_hero_gigawatt_set"			"Cold Calculus"
		"citadel_weapon_hero_hornet_set"			"Wallflower's Revenge"
		"citadel_weapon_hero_orion_set"				"The Mourning Comes"
		"citadel_weapon_hero_ghost_set"				"Johann's Gift"
		
		"citadel_weapon_hero_atlas_set"				"Case Closed"
		"citadel_weapon_hero_atlas_set_desc"		"บรรจุกระสุนทีละนัด สามารถขัดจังหวะได้"
		
		"citadel_weapon_hero_wraith_set"			"The Rake"

		"citadel_weapon_hero_forge_set"				"Services Rendered"
		"citadel_weapon_hero_forge_set_desc"		"เพิ่มอัตรายิงเมื่อปืนหมุนเร็วขึ้น"
		
		"citadel_weapon_hero_bebop_set"				"Humble Pie"
		"citadel_weapon_hero_bebop_set_desc"		"ยิงลำแสงต่อเนื่องโดยไม่มีกระสุนพุ่งออกไป"

		"citadel_weapon_hero_nano_set"				"Sweetest Lie"
		"citadel_weapon_hero_dynamo_set"			"The Vonnegun"
		"citadel_weapon_hero_kelvin_set"			"Expedition's End"
		"citadel_weapon_hero_viscous_set"			"Deep Sea Interpreter"
		"citadel_weapon_hero_haze_set"				"Censure & Penance"
		"citadel_weapon_hero_astro_set"				"ด็อกออเดอร์"     
		"citadel_weapon_hero_chrono_set"			"Trade Secret"
		"citadel_weapon_hero_shiv_set"				"Busted Flush"		
		"citadel_weapon_hero_tengu_set"				"Protector's Hand"
		"citadel_weapon_hero_krill_set"				"Yellow Canary"
		"citadel_weapon_hero_lash_set"				"Tale of The Tape"
		"citadel_weapon_hero_warden_set"			"Freedom's Cost"
		"citadel_weapon_hero_mirage_set"			"Promises Kept"
		"citadel_weapon_hero_synth_set"				"The Black Sheep"
		"citadel_weapon_hero_viper_set"				"The Rattler"
		"citadel_weapon_hero_magician_set"			"เดอะเพรสทีจ"
		"citadel_weapon_hero_slork_set"				"Riptide"
		"citadel_weapon_hero_trapper_set"			"Civil Servant"
		"citadel_weapon_hero_wrecker_set"			"The Butcher's Hand"
		"citadel_weapon_hero_operative_set"			"Umbrella Gun"
	

		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		

		// Melee names
		"ability_melee_ghost"	"โจมตี​ประชิด"
		"citadel_ability_melee_bull"			"โจมตี​ประชิด"
		"citadel_ability_melee_gigawatt"		"โจมตี​ประชิด"
		"citadel_ability_melee_engineer"		"โจมตี​ประชิด"
		"ability_melee_heavy"					"โจมตี​ประชิด"
		"citadel_ability_melee_hornet"			"โจมตี​ประชิด"
		"ability_melee_archer"					"โจมตี​ประชิด"
		"citadel_ability_melee_chrono"			"โจมตี​ประชิด"
		"ability_melee_inferno"					"โจมตี​ประชิด"
		"citadel_ability_melee_wraith"			"โจมตี​ประชิด"
		"citadel_ability_melee_sumo"			"โจมตี​ประชิด"
		"ability_melee_kelvin"					"โจมตี​ประชิด"
		"ability_melee_viscous"					"โจมตี​ประชิด"
		"ability_melee_astro"					"โจมตี​ประชิด"
		"ability_melee_haze"					"โจมตี​ประชิด"
		"citadel_ability_melee_bebop"			"โจมตี​ประชิด"
		"ability_melee_nano"					"โจมตี​ประชิด"
		"citadel_ability_melee_shiv"			"โจมตี​ประชิด"
		"citadel_ability_melee_tengu"			"โจมตี​ประชิด"
		"ability_melee_digger"					"โจมตี​ประชิด"
		"citadel_ability_melee_kali"			"โจมตี​ประชิด"
		"citadel_ability_melee_revenant"		"โจมตี​ประชิด"
		"citadel_ability_melee_phalanx"			"โจมตี​ประชิด"
		"citadel_ability_melee_demoman"			"โจมตี​ประชิด"
		"ability_melee_zealot"		"โจมตี​ประชิด"
		"ability_melee_lash"			"โจมตี​ประชิด"
		"citadel_ability_melee_warden"	"โจมตี​ประชิด"
		"citadel_ability_melee_apocalypse"		"โจมตี​ประชิด"
		"citadel_ability_melee_clawdril"		"โจมตี​ประชิด"
		"citadel_ability_melee_coldmetal"		"โจมตี​ประชิด"
		"citadel_ability_melee_ballista"		"โจมตี​ประชิด"
		"citadel_ability_melee_spade"			"โจมตี​ประชิด"
		"citadel_ability_melee_tokamak"			"โจมตี​ประชิด"
		"ability_melee_yamato"					"โจมตี​ประชิด"
		"ability_melee_wrecker"					"โจมตี​ประชิด"
		"ability_melee_viper"					"โจมตี​ประชิด"
		"ability_melee_magician"				"โจมตี​ประชิด"

		"hero_astro_role"				"กระโดดเด้งไปมาโชว์ลีลาการยิงสุดพิสดาร"
		"hero_atlas_role"				"พุ่งเข้าโจมตีระยะประชิด"
